Description,Quantity,Priority
"2x4 Lumber","Bundle of 10 (8 ft)",Priority
"AA Batteries","Pack of 8",Priority
"Acetaminophen (Child)","Bottle of 80 chewables",Priority
"Adhesive Weatherstripping Foam","1 roll",Welfare
"Adjustable Wrench (10"")","1 unit",Welfare
"Air Filter Mask Cartridge Refill","Pack of 4",Priority
"Air Horn","1 unit",Priority
"AM/FM Radio with Headphones","1 unit",Welfare
"Amateur Radio Field Antenna Tuner","1 unit",Priority
"Antenna Mast (Telescoping, 20 ft)","1 unit",Priority
"Antenna Mast Kit","1 set",Priority
"Anti-diarrheal Tablets (Loperamide)","Box of 24",Emergency
"Antibiotic Ointment","1 tube",Emergency
"Antihistamine Tablets (Diphenhydramine)","Box of 50",Emergency
"Axle Grease","1 tub",Welfare
"Baby Bottles","Pack of 2",Priority
"Baby Formula","1 canister",Emergency
"Baby Wipes","Pack of 80",Priority
"Backup Eyeglasses","1 pair",Priority
"Balun (1:1)","1 unit",Welfare
"Bandana","Pack of 3",Routine
"Basic Toolkit (Wrenches, Pliers, Tape, etc.)","1 set",Priority
"Bed Roll","1 unit",Welfare
"Bible or Scriptures","1 copy",Routine
"Binoculars","1 unit",Welfare
"Biodegradable Soap","1 bottle",Welfare
"Bit Driver & Bit Set","1 set (20 bits)",Welfare
"Blackout Curtains (Thermal)","Set of 2 panels",Routine
"Blanket","1 blanket",Welfare
"Bleach","1 gallon",Priority
"Bleach Wipes","Tub of 35",Priority
"Blood Pressure Cuff","1 unit",Priority
"BNC-to-SO239 Adapter","Pack of 2",Welfare
"Body Bag","1 unit",Emergency
"Bolt Cutters","1 unit",Welfare
"Bottled Water","1 gallon",Emergency
"Brick Chisel","1 unit",Welfare
"Bucket Toilet Lid","1 unit",Priority
"Bungee Cord Set","Pack of 12 (assorted sizes)",Welfare
"Burn Gel Packets","Box of 12",Emergency
"Butane Canisters","Pack of 4",Priority
"Cable Management Ties","Pack of 100",Routine
"Camp Chair","1 unit",Routine
"Camp Cooking Tripod","1 unit",Welfare
"Camp Stove Fuel Pellets","Pack of 10",Priority
"Canned Food","Pack of 6",Emergency
"Canvas Ground Sheet (Treated, 10x10 ft)","1 unit",Priority
"Canvas Tool Bag","1 unit",Welfare
"Car Battery","1 unit",Priority
"Carabiner Clips (Heavy Duty)","Pack of 4",Welfare
"Carbon Monoxide Detector (Battery Operated)","1 unit",Emergency
"Carpenter’s Square","1 unit",Welfare
"Cat Litter","1 bag (10 lbs)",Priority
"Caulking Gun","1 unit",Welfare
"Cell Signal Booster","1 unit",Priority
"Chain (Steel, 10 ft)","1 length",Welfare
"Chain Lock","1 unit",Welfare
"Chain Saw","1 unit",Priority
"Chain Saw Oil","1 quart",Welfare
"Chainsaw Chain Oil","1 quart",Priority
"Chalk Line Reel","1 unit",Welfare
"Chemical Resistant Gloves","1 pair",Priority
"Chemical Spill Kit","1 kit",Priority
"Chemical Spill Pads (Absorbent)","Pack of 10",Emergency
"Chest Seal","1 patch",Emergency
"Child ID Wristband","Pack of 5",Priority
"Children's Cold Medicine","1 bottle (4 oz)",Priority
"Children’s Coloring Book & Crayons","1 set",Welfare
"Chlorine Tablets","Pack of 100",Priority
"Circuit Breaker (15A)","1 unit",Priority
"Clipboard","1 unit",Routine
"CO Detector","1 unit (battery)",Priority
"Coax Cable (RG-58, for radios)","25 ft",Welfare
"Coax Cable (RG-8)","50 ft spool",Priority
"Coax Seal Tape","1 roll",Welfare
"Cold Compress Packs (Instant)","Pack of 4",Priority
"Cold Pack Jacket","1 unit",Welfare
"Cold Packs (Instant Chemical)","Box of 10",Priority
"Cold Weather Sleeping Bag (0°F rated)","1 unit",Priority
"Collapsible Camp Toilet","1 unit",Priority
"Collapsible Chair","1 unit",Welfare
